Id,Predicted
1873,3027.0
1874,2156.0
1875,3820.0
1876,1942.0
1877,2237.0
1878,2221.0
1879,2301.0
1880,2763.0
1881,2162.0
1882,2718.0
1883,2813.0
1884,2840.0
1885,2379.0
1886,3004.0
1887,2168.0
1888,2372.0
1889,2229.0
1890,2546.0
1891,2654.0
1892,2697.0
1893,2777.0
1894,2224.0
1895,1467.0
1896,2456.0
1897,2152.0
1898,2314.0
1899,3258.0
1900,2350.0
1901,2045.0
1902,3093.0
1903,3351.0
1904,2696.0
1905,3940.0
1906,2491.0
1907,3443.0
1908,2917.0
1909,1975.0
1910,2437.0
1911,2648.0
1912,2330.0
1913,3520.0
1914,2828.0
1915,2606.0
1916,2733.0
1917,2312.0
1918,1718.0
1919,2779.0
1920,2427.0
1921,1970.0
1922,2191.0
1923,2740.0
1924,1719.0
1925,3629.0
1926,3083.0
1927,2777.0
1928,2237.0
1929,2412.0
1930,2311.0
1931,2482.0
1932,3307.0
1933,2733.0
1934,2582.0
1935,2301.0
1936,2012.0
1937,2822.0
1938,3066.0
1939,3573.0
1940,1942.0
1941,1934.0
1942,3243.0
1943,2264.0
1944,2575.0
1945,2236.0
1946,2375.0
1947,2720.0
1948,2694.0
1949,2871.0
1950,2282.0
1951,2657.0
1952,3192.0
1953,2824.0
1954,2592.0
1955,3428.0
1956,3060.0
1957,3314.0
1958,2880.0
1959,2981.0
1960,2187.0
1961,3358.0
1962,2342.0
1963,2194.0
1964,2024.0
1965,1975.0
1966,2160.0
1967,2195.0
1968,2362.0
1969,2139.0
1970,2282.0
1971,3146.0
1972,2093.0
1973,2283.0
1974,2624.0
1975,2618.0
1976,3268.0
1977,2705.0
1978,1836.0
1979,2200.0
1980,2365.0
1981,2254.0
1982,3742.0
1983,2237.0
1984,2265.0
1985,2929.0
1986,2299.0
1987,2638.0
1988,3105.0
1989,3446.0
1990,1807.0
1991,1986.0
1992,2577.0
1993,2779.0
1994,2441.0
1995,2826.0
1996,3064.0
1997,3041.0
1998,3483.0
1999,1606.0
2000,2134.0
2001,2075.0
2002,2730.0
2003,3038.0
2004,2200.0
2005,2130.0
2006,2437.0
2007,2858.0
2008,3195.0
2009,2218.0
2010,4880.0
2011,2571.0
2012,3322.0
2013,2319.0
2014,3530.0
2015,2224.0
2016,2457.0
2017,2487.0
2018,3288.0
2019,2764.0
2020,2974.0
2021,1951.0
2022,2409.0
2023,2277.0
2024,2911.0
2025,3483.0
2026,2040.0
2027,2440.0
2028,2985.0
2029,2615.0
2030,3314.0
2031,2026.0
2032,2751.0
2033,2276.0
2034,2108.0
2035,2244.0
2036,3102.0
2037,2330.0
2038,3433.0
2039,2454.0
2040,2956.0
2041,3245.0
2042,2393.0
2043,2478.0
2044,2641.0
2045,2154.0
2046,3173.0
2047,2178.0
2048,3384.0
2049,2828.0
2050,2937.0
2051,3211.0
2052,2468.0
2053,2952.0
2054,2275.0
2055,2795.0
2056,2180.0
2057,2381.0
2058,3006.0
2059,2994.0
2060,3073.0
2061,2859.0
2062,2759.0
2063,1950.0
2064,2649.0
2065,3302.0
2066,2204.0
2067,2184.0
2068,2273.0
2069,3067.0
2070,2535.0
2071,2867.0
2072,3305.0
2073,3182.0
2074,3148.0
2075,3147.0
2076,2493.0
2077,2093.0
2078,1958.0
2079,3670.0
2080,2546.0
2081,2337.0
2082,4346.0
2083,1732.0
2084,3526.0
2085,2670.0
2086,2198.0
2087,3107.0
2088,2173.0
2089,2556.0
2090,2368.0
2091,2590.0
2092,2291.0
2093,2501.0
2094,2224.0
2095,2643.0
2096,2480.0
2097,2841.0
2098,2536.0
2099,2145.0
2100,2666.0
2101,2460.0
2102,2467.0
2103,2421.0
2104,2712.0
2105,1895.0
2106,3595.0
2107,2180.0
2108,2688.0
2109,2026.0
2110,2640.0
2111,2302.0
2112,2340.0
2113,2815.0
2114,2255.0
2115,1858.0
2116,2105.0
2117,1646.0
2118,2695.0
2119,3157.0
2120,2938.0
2121,2676.0
2122,3442.0
2123,2485.0
2124,2561.0
2125,2312.0
2126,2091.0
2127,3279.0
2128,3306.0
2129,2519.0
2130,2460.0
2131,2309.0
2132,2109.0
2133,2211.0
2134,2053.0
2135,2040.0
2136,3060.0
2137,3205.0
2138,2034.0
2139,2130.0
2140,2348.0
2141,3088.0
2142,1964.0
2143,2530.0
2144,2745.0
2145,2635.0
2146,1847.0
2147,1954.0
2148,2889.0
2149,1816.0
2150,2157.0
2151,2271.0
2152,2076.0
2153,1850.0
2154,2052.0
2155,2028.0
2156,3662.0
2157,2224.0
2158,2674.0
2159,2784.0
2160,1902.0
2161,2470.0
2162,2569.0
2163,2583.0
2164,2515.0
2165,2392.0
2166,2267.0
2167,2276.0
2168,2154.0
2169,3197.0
2170,2641.0
2171,2765.0
2172,2110.0
2173,2321.0
2174,2222.0
2175,2662.0
2176,3108.0
2177,2740.0
2178,2777.0
2179,2876.0
2180,2771.0
2181,1999.0
2182,2175.0
2183,2605.0
2184,2789.0
2185,2786.0
2186,2035.0
2187,3674.0
2188,2078.0
2189,1674.0
2190,2240.0
2191,2432.0
2192,3073.0
2193,1989.0
2194,2368.0
2195,2359.0
2196,2479.0
2197,2207.0
2198,2169.0
2199,2748.0
2200,1915.0
2201,2332.0
2202,2921.0
2203,1845.0
2204,3264.0
2205,2176.0
2206,2096.0
2207,3343.0
2208,2018.0
2209,2493.0
2210,2223.0
2211,2435.0
2212,2821.0
2213,2126.0
2214,2246.0
2215,2539.0
2216,2603.0
2217,2779.0
2218,2211.0
2219,2138.0
2220,2588.0
2221,2459.0
2222,2708.0
2223,2659.0
2224,3714.0
2225,2754.0
2226,1995.0
2227,2716.0
2228,2426.0
2229,3597.0
2230,3463.0
2231,2258.0
2232,2138.0
2233,2884.0
2234,4353.0
2235,2160.0
2236,2202.0
2237,3263.0
2238,1997.0
2239,2007.0
2240,1977.0
2241,3422.0
2242,2529.0
2243,2220.0
2244,2231.0
2245,1855.0
2246,3551.0
2247,2271.0
2248,2390.0
2249,2145.0
2250,4177.0
2251,2065.0
2252,1965.0
2253,2054.0
2254,2665.0
2255,2015.0
2256,3396.0
2257,2199.0
2258,2631.0
2259,4319.0
2260,3370.0
2261,3437.0
2262,2291.0
2263,2373.0
2264,2515.0
2265,2877.0
2266,2039.0
2267,2324.0
2268,2246.0
2269,2243.0
2270,2251.0
2271,2342.0
2272,2627.0
2273,2373.0
2274,2281.0
2275,2410.0
2276,2112.0
2277,2000.0
2278,2227.0
2279,1856.0
2280,2937.0
2281,2184.0
2282,2551.0
2283,2400.0
2284,2247.0
2285,2882.0
2286,2686.0
2287,2503.0
2288,2424.0
2289,2645.0
2290,2019.0
2291,3110.0
2292,1940.0
2293,2911.0
2294,2059.0
2295,2582.0
2296,2883.0
2297,4084.0
2298,2270.0
2299,2098.0
2300,3176.0
2301,2247.0
2302,3807.0
2303,2217.0
2304,2661.0
2305,2411.0
2306,2492.0
2307,3045.0
2308,2745.0
2309,1908.0
2310,2284.0
2311,2706.0
2312,3153.0
2313,2295.0
2314,1850.0
2315,2249.0
2316,1872.0
2317,2852.0
2318,2322.0
2319,2168.0
2320,2952.0
2321,1974.0
2322,2627.0
2323,2903.0
2324,3372.0
2325,2125.0
2326,1887.0
2327,2651.0
2328,2445.0
2329,3510.0
2330,2605.0
2331,2521.0
2332,2644.0
2333,3188.0
2334,2771.0
2335,3520.0
2336,2116.0
2337,2957.0
2338,2704.0
2339,2311.0
2340,2868.0
2341,1895.0
2342,2255.0
2343,2117.0
2344,2278.0
2345,2445.0
2346,2538.0
2347,2904.0
2348,2166.0
2349,1425.0
2350,2510.0
2351,2381.0
2352,2297.0
2353,3158.0
2354,2012.0
2355,2411.0
2356,2187.0
2357,2486.0
2358,2289.0
2359,3182.0
2360,2527.0
2361,1858.0
2362,2571.0
2363,3035.0
2364,2257.0
2365,2508.0
2366,3251.0
2367,3641.0
2368,2321.0
2369,2936.0
2370,3801.0
2371,2272.0
2372,2975.0
2373,2036.0
2374,2478.0
2375,2876.0
2376,3178.0
2377,2227.0
2378,2395.0
2379,2421.0
2380,2777.0
2381,2558.0
2382,2501.0
2383,2255.0
2384,3228.0
2385,3589.0
2386,3141.0
2387,3346.0
2388,2381.0
2389,3388.0
2390,2071.0
2391,3037.0
2392,2710.0
2393,3184.0
2394,2009.0
2395,1489.0
2396,2559.0
2397,2344.0
2398,3866.0
2399,2151.0
2400,2445.0
2401,3193.0
2402,2142.0
2403,2687.0
2404,2074.0
2405,2952.0
2406,1946.0
2407,1409.0
2408,2544.0
2409,2711.0
2410,2929.0
2411,4239.0
2412,2490.0
2413,2465.0
2414,2227.0
2415,2258.0
2416,2110.0
2417,2186.0
2418,2438.0
2419,2601.0
2420,2559.0
2421,2114.0
2422,2228.0
2423,2773.0
2424,2787.0
2425,2520.0
2426,2167.0
2427,2084.0
2428,3026.0
2429,2269.0
2430,3672.0
2431,3231.0
2432,2196.0
2433,2238.0
2434,1953.0
2435,2738.0
2436,2344.0
2437,1903.0
2438,3096.0
2439,2621.0
2440,3467.0
2441,3392.0
2442,3102.0
2443,2210.0
2444,2370.0
2445,2612.0
2446,3234.0
2447,1725.0
2448,2193.0
2449,3035.0
2450,2581.0
2451,4237.0
2452,2720.0
2453,2019.0
2454,1716.0
2455,2979.0
2456,3874.0
2457,1863.0
2458,1852.0
2459,2230.0
2460,2144.0
2461,2796.0
2462,2518.0
2463,3524.0
2464,2574.0
2465,2421.0
2466,1973.0
2467,2165.0
2468,2121.0
2469,3715.0
2470,2656.0
2471,3277.0
2472,2982.0
2473,2367.0
2474,2962.0
2475,2270.0
2476,2886.0
2477,2430.0
2478,3165.0
2479,2384.0
2480,2610.0
2481,2425.0
2482,3670.0
2483,2103.0
2484,3045.0
2485,2409.0
2486,2184.0
2487,2438.0
2488,2342.0
2489,2703.0
2490,2125.0
2491,2708.0
2492,3412.0
2493,2274.0
2494,3117.0
2495,2173.0
2496,2375.0
2497,2718.0
2498,2704.0
2499,1996.0
2500,1958.0
2501,3500.0
2502,2046.0
2503,2083.0
2504,3446.0
2505,2638.0
2506,2035.0
2507,3711.0
2508,2366.0
2509,2142.0
2510,2203.0
2511,2735.0
2512,3658.0
2513,2300.0
2514,2545.0
2515,2252.0
2516,3994.0
2517,4175.0
2518,2298.0
2519,4220.0
2520,3282.0
2521,3345.0
2522,2125.0
2523,2348.0
2524,1799.0
2525,2749.0
2526,3276.0
2527,2549.0
2528,2000.0
2529,2417.0
2530,2054.0
2531,1937.0
2532,3185.0
2533,2166.0
2534,2203.0
2535,2514.0
2536,2518.0
2537,1676.0
2538,2496.0
2539,3261.0
2540,2062.0
2541,2475.0
2542,2157.0
2543,1908.0
2544,2110.0
2545,2187.0
2546,2383.0
2547,2307.0
2548,2704.0
2549,2501.0
2550,1936.0
2551,2228.0
2552,2343.0
2553,2545.0
2554,2262.0
2555,2675.0
2556,1990.0
2557,2603.0
2558,2929.0
2559,2322.0
2560,2130.0
2561,2298.0
2562,2313.0
2563,2447.0
2564,1935.0
2565,2136.0
2566,2470.0
2567,1125.0
2568,1984.0
2569,3146.0
2570,2422.0
2571,4156.0
2572,2505.0
2573,2697.0
2574,1971.0
2575,2358.0
2576,2114.0
2577,2371.0
2578,2195.0
2579,2272.0
2580,2271.0
2581,3076.0
2582,1885.0
2583,2730.0
2584,2174.0
2585,2179.0
2586,2291.0
2587,2488.0
2588,2475.0
2589,2243.0
2590,2117.0
2591,2365.0
2592,3792.0
2593,2209.0
2594,2284.0
2595,2929.0
2596,2640.0
2597,2390.0
2598,2574.0
2599,2716.0
2600,2125.0
2601,1902.0
2602,3135.0
2603,2647.0
2604,2133.0
2605,3494.0
2606,3387.0
2607,2331.0
2608,2177.0
2609,2534.0
2610,2572.0
2611,2349.0
2612,2024.0
2613,2175.0
2614,2113.0
2615,2524.0
2616,1974.0
2617,2968.0
2618,3677.0
2619,2213.0
2620,1996.0
2621,2654.0
2622,2323.0
2623,2898.0
2624,3085.0
2625,2670.0
2626,3098.0
2627,2937.0
2628,3031.0
2629,2934.0
2630,2865.0
2631,2581.0
2632,2291.0
2633,3251.0
2634,3085.0
2635,2421.0
2636,2911.0
2637,3512.0
2638,2821.0
2639,2530.0
2640,2198.0
2641,1847.0
2642,2196.0
2643,3086.0
2644,2962.0
2645,1731.0
2646,2237.0
2647,3109.0
2648,2282.0
2649,3193.0
2650,2137.0
2651,2458.0
2652,2356.0
2653,2191.0
2654,3164.0
2655,1876.0
2656,2389.0
2657,1960.0
2658,3992.0
2659,2206.0
2660,1384.0
2661,3433.0
2662,2070.0
2663,2584.0
2664,2183.0
2665,2634.0
2666,2090.0
2667,2574.0
2668,2375.0
2669,3079.0
2670,3709.0
2671,2272.0
2672,2239.0
2673,2527.0
2674,3374.0
2675,2528.0
2676,2390.0
2677,2962.0
2678,2126.0
2679,2729.0
2680,2805.0
2681,2552.0
2682,2800.0
2683,2336.0
2684,3170.0
2685,2778.0
2686,2391.0
2687,3122.0
2688,2106.0
2689,2144.0
2690,2044.0
2691,2312.0
2692,2632.0
2693,2796.0
2694,2429.0
2695,2313.0
2696,2783.0
2697,1950.0
2698,2515.0
2699,3001.0
2700,2268.0
2701,2763.0
2702,1919.0
2703,3315.0
2704,2728.0
2705,3140.0
2706,1919.0
2707,3310.0
2708,2125.0
2709,3528.0
2710,2117.0
2711,1944.0
2712,2408.0
2713,2344.0
2714,3318.0
2715,3206.0
2716,2172.0
2717,2100.0
2718,2264.0
2719,1969.0
2720,4733.0
2721,2586.0
2722,2859.0
2723,2697.0
2724,2735.0
2725,1951.0
2726,1905.0
2727,1883.0
2728,2509.0
2729,2690.0
2730,3521.0
2731,2093.0
2732,2396.0
2733,2505.0
2734,2520.0
2735,2705.0
2736,3221.0
2737,3075.0
2738,2538.0
2739,2739.0
2740,2326.0
2741,2875.0
2742,2479.0
2743,3805.0
2744,2064.0
2745,2469.0
2746,3235.0
2747,3457.0
2748,3257.0
2749,2616.0
2750,2093.0
2751,3634.0
2752,2481.0
2753,2393.0
2754,2508.0
2755,2135.0
2756,3290.0
2757,2977.0
2758,3878.0
2759,2021.0
2760,2065.0
2761,2301.0
2762,2573.0
2763,2355.0
2764,2215.0
2765,1435.0
2766,2472.0
2767,3170.0
2768,2359.0
2769,2628.0
2770,2664.0
2771,1961.0
2772,2549.0
2773,1864.0
2774,3295.0
2775,2187.0
2776,2632.0
2777,2614.0
2778,3216.0
2779,2230.0
2780,2719.0
2781,2505.0
2782,3390.0
2783,3450.0
2784,2209.0
2785,2429.0
2786,3125.0
2787,3159.0
2788,2664.0
2789,3473.0
2790,3135.0
2791,2869.0
2792,2131.0
2793,2239.0
2794,2068.0
2795,2462.0
2796,2215.0
2797,2997.0
2798,2719.0
2799,2320.0
2800,2644.0
2801,2284.0
2802,2368.0
2803,3397.0
2804,2047.0
2805,2183.0
2806,2314.0
2807,2728.0
2808,3487.0
2809,3275.0
2810,1866.0
2811,2329.0
2812,2364.0
2813,2533.0
2814,2529.0
2815,2116.0
2816,2329.0
2817,2417.0
2818,1922.0
2819,2336.0
2820,2752.0
2821,2046.0
2822,2599.0
2823,2324.0
2824,2617.0
2825,4210.0
2826,2109.0
2827,2643.0
2828,1886.0
2829,3686.0
2830,1923.0
2831,3537.0
2832,2139.0
2833,3257.0
2834,2297.0
2835,3226.0
2836,2261.0
2837,3088.0
2838,2538.0
2839,2081.0
2840,1955.0
2841,3099.0
2842,2387.0
2843,2637.0
2844,2875.0
2845,2410.0
2846,3306.0
2847,2742.0
2848,3576.0
2849,2200.0
2850,1866.0
2851,2154.0
2852,2070.0
2853,2564.0
2854,2262.0
2855,2648.0
2856,2656.0
2857,2220.0
2858,2848.0
2859,3694.0
2860,3183.0
2861,2124.0
2862,2161.0
2863,2716.0
2864,2907.0
2865,3644.0
2866,2352.0
2867,2512.0
2868,3981.0
2869,3186.0
2870,1867.0
2871,2738.0
2872,2120.0
2873,2293.0
2874,3006.0
2875,2249.0
2876,2367.0
2877,2141.0
2878,2444.0
2879,2342.0
2880,2113.0
2881,3285.0
2882,2536.0
2883,2549.0
2884,2489.0
2885,2735.0
2886,3012.0
2887,2322.0
2888,2066.0
2889,1903.0
2890,2387.0
2891,3327.0
2892,3824.0
2893,3114.0
2894,3082.0
2895,3199.0
2896,3149.0
2897,3427.0
2898,2010.0
2899,3847.0
2900,2621.0
2901,2571.0
2902,2119.0
2903,2342.0
2904,2628.0
2905,3093.0
2906,3063.0
2907,2478.0
2908,1875.0
2909,2948.0
2910,2070.0
2911,2546.0
2912,2470.0
2913,2145.0
2914,2445.0
2915,2350.0
2916,2118.0
2917,2516.0
2918,4567.0
2919,2237.0
2920,4053.0
2921,2414.0
2922,2064.0
2923,2538.0
2924,3021.0
2925,2216.0
2926,2669.0
2927,2014.0
2928,2179.0
2929,3508.0
2930,2673.0
2931,2058.0
2932,2178.0
2933,3491.0
2934,3272.0
2935,2282.0
2936,3055.0
2937,2975.0
2938,2305.0
2939,2658.0
2940,3033.0
2941,3494.0
2942,2887.0
2943,2181.0
2944,2527.0
2945,2256.0
2946,2029.0
2947,3276.0
2948,2053.0
2949,1928.0
2950,2941.0
2951,3167.0
2952,2092.0
2953,1995.0
2954,2549.0
2955,2820.0
2956,2410.0
2957,3402.0
2958,2290.0
2959,2029.0
2960,3205.0
2961,2451.0
2962,2500.0
2963,3085.0
2964,2257.0
2965,2176.0
2966,2189.0
2967,2022.0
2968,3208.0
2969,2219.0
2970,4233.0
2971,2556.0
2972,1987.0
2973,2239.0
2974,1988.0
2975,3045.0
2976,2413.0
2977,1857.0
2978,3403.0
2979,1950.0
2980,3281.0
2981,2097.0
2982,1968.0
2983,2927.0
2984,2388.0
2985,2161.0
2986,1964.0
2987,2357.0
2988,2233.0
2989,2356.0
2990,2793.0
2991,2733.0
2992,2577.0
2993,2119.0
2994,2651.0
2995,2248.0
2996,2971.0
2997,2350.0
2998,1790.0
2999,2090.0
3000,2172.0
3001,2734.0
3002,1894.0
3003,2875.0
3004,3052.0
3005,2208.0
3006,3173.0
3007,2085.0
3008,2498.0
3009,2696.0
3010,1917.0
3011,3082.0
3012,2475.0
3013,2240.0
3014,2999.0
3015,2797.0
3016,2217.0
3017,1989.0
3018,2826.0
3019,2068.0
3020,2093.0
3021,3259.0
3022,2922.0
3023,2291.0
3024,2789.0
3025,2114.0
3026,2187.0
3027,2934.0
3028,2187.0
3029,3566.0
3030,2971.0
3031,2229.0
3032,1961.0
3033,3006.0
3034,2141.0
3035,2434.0
3036,2391.0
3037,1970.0
3038,3399.0
3039,2213.0
3040,2187.0
3041,1947.0
3042,2376.0
3043,3035.0
3044,3067.0
3045,2284.0
3046,2787.0
3047,1818.0
3048,2589.0
3049,3165.0
3050,3560.0
3051,2911.0
3052,2052.0
3053,2062.0
3054,2014.0
3055,3558.0
3056,1733.0
3057,2058.0
3058,3486.0
3059,1945.0
3060,2215.0
3061,1948.0
3062,2947.0
3063,2060.0
3064,1829.0
3065,1765.0
3066,3855.0
3067,2420.0
3068,3686.0
3069,1831.0
3070,2547.0
3071,3253.0
3072,2123.0
3073,2558.0
3074,2568.0
3075,2855.0
3076,2520.0
3077,2148.0
3078,3540.0
3079,3154.0
3080,2830.0
3081,3448.0
3082,2292.0
3083,2446.0
3084,3438.0
3085,2255.0
3086,2306.0
3087,3069.0
3088,3774.0
3089,2814.0
3090,1871.0
3091,3620.0
3092,2197.0
3093,3060.0
3094,1530.0
3095,2023.0
3096,2234.0
3097,2222.0
3098,2478.0
3099,3728.0
3100,3260.0
3101,2640.0
3102,2626.0
3103,2290.0
3104,2652.0
3105,2108.0
3106,2495.0
3107,2584.0
3108,3023.0
3109,2649.0
3110,1935.0
3111,3206.0
3112,2426.0
3113,1971.0
3114,2495.0
3115,2342.0
3116,2595.0
3117,4124.0
3118,2086.0
3119,2036.0
3120,3350.0
3121,2082.0
3122,2102.0
3123,2733.0
3124,2909.0
3125,2737.0
3126,2512.0
3127,2068.0
3128,2083.0
3129,2669.0
3130,2414.0
3131,3206.0
3132,3191.0
3133,1833.0
3134,2574.0
3135,3296.0
3136,3400.0
3137,3035.0
3138,2408.0
3139,2613.0
3140,2486.0
3141,3154.0
3142,3284.0
3143,3163.0
3144,2898.0
3145,2420.0
3146,2142.0
3147,2310.0
3148,1887.0
3149,2061.0
3150,2273.0
3151,2434.0
3152,3328.0
3153,3371.0
3154,2792.0
3155,2241.0
3156,2091.0
3157,2913.0
3158,1896.0
3159,2224.0
3160,2121.0
3161,2276.0
3162,2239.0
3163,2704.0
3164,3497.0
3165,2503.0
3166,2372.0
3167,2898.0
3168,2335.0
3169,1951.0
3170,2177.0
3171,1841.0
3172,1894.0
3173,2693.0
3174,2198.0
3175,2620.0
3176,2147.0
3177,2812.0
3178,2068.0
3179,3257.0
3180,2821.0
3181,2164.0
3182,2006.0
3183,3576.0
3184,2221.0
3185,2106.0
3186,3440.0
3187,3796.0
3188,1990.0
3189,2316.0
3190,2482.0
3191,1781.0
3192,2920.0
3193,3227.0
3194,2001.0
3195,2343.0
3196,1777.0
3197,1915.0
3198,2104.0
3199,2857.0
3200,2194.0
3201,2088.0
3202,2250.0
3203,2511.0
3204,3053.0
3205,1863.0
3206,2073.0
3207,2712.0
3208,3051.0
3209,2568.0
3210,3513.0
3211,3566.0
3212,3029.0
3213,2584.0
3214,3006.0
3215,3097.0
3216,2310.0
3217,2763.0
3218,1994.0
3219,2714.0
3220,2364.0
3221,2011.0
3222,3140.0
3223,2591.0
3224,2856.0
3225,2053.0
3226,2099.0
3227,2751.0
3228,2483.0
3229,1945.0
3230,2033.0
3231,2384.0
3232,2151.0
3233,2373.0
3234,2987.0
3235,2598.0
3236,2935.0
3237,2307.0
3238,2118.0
3239,2672.0
3240,2755.0
3241,2595.0
3242,2134.0
3243,2880.0
3244,3327.0
3245,2168.0
3246,2712.0
3247,2234.0
3248,2191.0
3249,2252.0
3250,2276.0
3251,2736.0
3252,2481.0
3253,3298.0
3254,3863.0
3255,2640.0
3256,2392.0
3257,2065.0
3258,1913.0
3259,1827.0
3260,2090.0
3261,2945.0
3262,2368.0
3263,2143.0
3264,2210.0
3265,2577.0
3266,2712.0
3267,2993.0
3268,2619.0
3269,2517.0
3270,3184.0
3271,3497.0
3272,2586.0
3273,2464.0
3274,2793.0
3275,3442.0
3276,1841.0
3277,2804.0
3278,2233.0
3279,2172.0
3280,2139.0
3281,3239.0
3282,2682.0
3283,2206.0
3284,2037.0
3285,2482.0
3286,2472.0
3287,1980.0
3288,2052.0
3289,2398.0
3290,3166.0
3291,2413.0
3292,2827.0
3293,2488.0
3294,2571.0
3295,1836.0
3296,1914.0
3297,3729.0
3298,2846.0
3299,2130.0
3300,3285.0
3301,2367.0
3302,1689.0
3303,2329.0
3304,3201.0
3305,2492.0
3306,2457.0
3307,3189.0
3308,2635.0
3309,2048.0
3310,3900.0
3311,2765.0
3312,2660.0
3313,2457.0
3314,2940.0
3315,2692.0
3316,1798.0
3317,2435.0
3318,2054.0
3319,1941.0
3320,3359.0
3321,3500.0
3322,2692.0
3323,2238.0
3324,1679.0
3325,2646.0
3326,2966.0
3327,2647.0
3328,2182.0
3329,2467.0
3330,2982.0
3331,2538.0
3332,3926.0
3333,2708.0
3334,1960.0
3335,2781.0
3336,1771.0
3337,3273.0
3338,2682.0
3339,2806.0
3340,1958.0
3341,2389.0
3342,3081.0
3343,3266.0
3344,2133.0
3345,1896.0
3346,2354.0
3347,2590.0
3348,2916.0
3349,2290.0
3350,2109.0
3351,2630.0
3352,2176.0
3353,3492.0
3354,2616.0
3355,2839.0
3356,2692.0
3357,2631.0
3358,2300.0
3359,3537.0
3360,1856.0
3361,2766.0
3362,2022.0
3363,2602.0
3364,2683.0
3365,2785.0
3366,2200.0
3367,2419.0
3368,2232.0
3369,3507.0
3370,3315.0
3371,2887.0
3372,2663.0
3373,2523.0
3374,2383.0
3375,2937.0
3376,2205.0
3377,2633.0
3378,2042.0
3379,1905.0
3380,1993.0
3381,3194.0
3382,1821.0
3383,2219.0
3384,3183.0
3385,3380.0
3386,2539.0
3387,2542.0
3388,2999.0
3389,2853.0
3390,2580.0
3391,3583.0
3392,2765.0
3393,2253.0
3394,2858.0
3395,2470.0
3396,2983.0
3397,2972.0
3398,1804.0
3399,2255.0
3400,2551.0
3401,2002.0
3402,2390.0
3403,2663.0
3404,1936.0
3405,2679.0
3406,2195.0
3407,2897.0
3408,2572.0
3409,3203.0
3410,2311.0
3411,3641.0
3412,2127.0
3413,2544.0
3414,2203.0
3415,3649.0
3416,3249.0
3417,3204.0
3418,2211.0
3419,2142.0
3420,3281.0
3421,2951.0
3422,2865.0
3423,2939.0
3424,2269.0
3425,2183.0
3426,2383.0
3427,3901.0
3428,3257.0
3429,2879.0
3430,3010.0
3431,2562.0
3432,2643.0
3433,2358.0
3434,3594.0
3435,3343.0
3436,2535.0
3437,2245.0
3438,2487.0
3439,2078.0
3440,3169.0
3441,3396.0
3442,2290.0
3443,2620.0
3444,2390.0
3445,3487.0
3446,2298.0
3447,4682.0
3448,2104.0
3449,3031.0
3450,2280.0
3451,2395.0
3452,2709.0
3453,3109.0
3454,3308.0
3455,1962.0
3456,2895.0
3457,2631.0
3458,2201.0
3459,2114.0
3460,2957.0
3461,3166.0
3462,3216.0
3463,2467.0
3464,1936.0
3465,2677.0
3466,1984.0
3467,2250.0
3468,2738.0
3469,2435.0
3470,2537.0
3471,2565.0
3472,3276.0
3473,1458.0
3474,2574.0
3475,2537.0
3476,2527.0
3477,2274.0
3478,2207.0
3479,2352.0
3480,2340.0
3481,2963.0
3482,2889.0
3483,2196.0
3484,2724.0
3485,1859.0
3486,2769.0
3487,2621.0
3488,1842.0
3489,1580.0
3490,2485.0
3491,2582.0
3492,2193.0
3493,2401.0
3494,2320.0
3495,2556.0
3496,2627.0
3497,2689.0
3498,2410.0
3499,2587.0
3500,2116.0
3501,2007.0
3502,2162.0
3503,3111.0
3504,2673.0
3505,3140.0
3506,2746.0
3507,2791.0
3508,3616.0
3509,2654.0
3510,3141.0
3511,1878.0
3512,3064.0
3513,3134.0
3514,2502.0
3515,3799.0
3516,2253.0
3517,1955.0
3518,2128.0
3519,2506.0
3520,3154.0
3521,1994.0
3522,2607.0
3523,1656.0
3524,2742.0
3525,2551.0
3526,2016.0
3527,2379.0
3528,1953.0
3529,3326.0
3530,2666.0
3531,3311.0
3532,1880.0
3533,2028.0
3534,2690.0
3535,3319.0
3536,2189.0
3537,2128.0
3538,2752.0
3539,3303.0
3540,3418.0
3541,3307.0
3542,2486.0
3543,2239.0
3544,3046.0
3545,2571.0
3546,2096.0
3547,1883.0
3548,1982.0
3549,3088.0
3550,1991.0
3551,3070.0
3552,2506.0
3553,2224.0
3554,2427.0
3555,2961.0
3556,2409.0
3557,2549.0
3558,3524.0
3559,3337.0
3560,2497.0
3561,2594.0
3562,2113.0
3563,2914.0
3564,1991.0
3565,2969.0
3566,3084.0
3567,2457.0
3568,2641.0
3569,2275.0
3570,2753.0
3571,3208.0
3572,2733.0
3573,3656.0
3574,4066.0
3575,3155.0
3576,2177.0
3577,3123.0
3578,3511.0
3579,2176.0
3580,2305.0
3581,3083.0
3582,2040.0
3583,2376.0
3584,2584.0
3585,1942.0
3586,2970.0
3587,3144.0
3588,2420.0
3589,2583.0
3590,2269.0
3591,2296.0
3592,2385.0
3593,2002.0
3594,2913.0
3595,1919.0
3596,2767.0
3597,2378.0
3598,3231.0
3599,2268.0
3600,2636.0
3601,3193.0
3602,3425.0
3603,2680.0
3604,2205.0
3605,2404.0
3606,2098.0
3607,2090.0
3608,2507.0
3609,2748.0
3610,2875.0
3611,2027.0
3612,2045.0
3613,2093.0
3614,2214.0
3615,2637.0
3616,2386.0
3617,2476.0
3618,2108.0
3619,2197.0
3620,3184.0
3621,3045.0
