Id,Predicted
1873,3194.0
1874,2040.0
1875,3562.0
1876,1675.0
1877,2538.0
1878,2181.0
1879,2273.0
1880,2945.0
1881,2495.0
1882,2857.0
1883,2892.0
1884,2894.0
1885,2306.0
1886,3218.0
1887,2269.0
1888,2260.0
1889,2019.0
1890,2785.0
1891,2233.0
1892,2993.0
1893,2827.0
1894,2433.0
1895,1417.0
1896,2928.0
1897,2075.0
1898,2707.0
1899,3267.0
1900,2779.0
1901,2343.0
1902,3301.0
1903,3337.0
1904,2583.0
1905,3567.0
1906,2646.0
1907,3456.0
1908,2616.0
1909,2110.0
1910,2413.0
1911,2874.0
1912,2198.0
1913,3445.0
1914,2568.0
1915,2788.0
1916,2587.0
1917,2541.0
1918,1305.0
1919,2543.0
1920,2292.0
1921,1845.0
1922,2372.0
1923,3037.0
1924,2018.0
1925,3389.0
1926,3289.0
1927,2408.0
1928,2341.0
1929,2583.0
1930,2379.0
1931,2674.0
1932,3339.0
1933,3050.0
1934,2731.0
1935,2259.0
1936,2072.0
1937,2744.0
1938,3235.0
1939,3226.0
1940,2029.0
1941,1570.0
1942,2910.0
1943,2306.0
1944,2496.0
1945,2432.0
1946,2872.0
1947,2889.0
1948,3007.0
1949,2902.0
1950,2594.0
1951,2726.0
1952,2815.0
1953,2727.0
1954,2716.0
1955,3389.0
1956,3043.0
1957,3220.0
1958,2859.0
1959,2936.0
1960,2478.0
1961,2966.0
1962,2447.0
1963,2335.0
1964,1687.0
1965,1977.0
1966,2219.0
1967,2307.0
1968,2534.0
1969,2372.0
1970,2621.0
1971,2897.0
1972,2100.0
1973,2222.0
1974,2957.0
1975,2379.0
1976,3284.0
1977,2669.0
1978,1519.0
1979,2466.0
1980,2112.0
1981,2119.0
1982,3609.0
1983,2209.0
1984,2314.0
1985,2919.0
1986,2150.0
1987,2762.0
1988,3141.0
1989,3227.0
1990,1573.0
1991,1889.0
1992,2788.0
1993,2845.0
1994,2387.0
1995,2799.0
1996,3354.0
1997,2983.0
1998,3278.0
1999,1398.0
2000,2366.0
2001,1874.0
2002,2493.0
2003,3424.0
2004,2431.0
2005,1965.0
2006,2744.0
2007,2901.0
2008,3236.0
2009,2476.0
2010,3777.0
2011,2802.0
2012,3415.0
2013,2198.0
2014,3386.0
2015,2259.0
2016,2478.0
2017,2226.0
2018,3200.0
2019,2707.0
2020,3164.0
2021,1790.0
2022,2555.0
2023,2679.0
2024,3062.0
2025,2765.0
2026,2217.0
2027,2889.0
2028,2719.0
2029,2553.0
2030,3088.0
2031,2043.0
2032,2728.0
2033,2206.0
2034,2342.0
2035,2337.0
2036,3229.0
2037,2123.0
2038,3211.0
2039,2795.0
2040,2786.0
2041,3133.0
2042,2516.0
2043,2516.0
2044,2715.0
2045,2232.0
2046,3113.0
2047,2168.0
2048,3101.0
2049,2713.0
2050,3075.0
2051,3240.0
2052,2557.0
2053,3117.0
2054,2309.0
2055,2949.0
2056,2123.0
2057,2720.0
2058,2920.0
2059,3275.0
2060,2903.0
2061,2754.0
2062,2871.0
2063,1774.0
2064,2638.0
2065,3372.0
2066,2470.0
2067,2362.0
2068,2628.0
2069,3046.0
2070,2922.0
2071,2686.0
2072,3100.0
2073,2879.0
2074,3067.0
2075,3243.0
2076,2865.0
2077,2141.0
2078,1719.0
2079,3378.0
2080,2651.0
2081,2323.0
2082,3818.0
2083,1555.0
2084,3455.0
2085,2457.0
2086,2398.0
2087,3142.0
2088,2388.0
2089,2356.0
2090,2435.0
2091,2849.0
2092,2371.0
2093,2837.0
2094,2433.0
2095,2768.0
2096,2855.0
2097,3005.0
2098,2484.0
2099,2273.0
2100,2850.0
2101,2476.0
2102,2449.0
2103,2796.0
2104,2639.0
2105,1919.0
2106,3306.0
2107,2072.0
2108,2678.0
2109,1864.0
2110,3015.0
2111,2410.0
2112,2795.0
2113,2578.0
2114,2046.0
2115,1989.0
2116,2333.0
2117,2205.0
2118,2513.0
2119,2896.0
2120,2921.0
2121,2577.0
2122,3320.0
2123,2407.0
2124,2704.0
2125,2309.0
2126,2382.0
2127,3195.0
2128,3396.0
2129,2536.0
2130,3002.0
2131,2899.0
2132,2374.0
2133,2410.0
2134,2174.0
2135,1757.0
2136,3050.0
2137,3153.0
2138,2171.0
2139,2245.0
2140,2598.0
2141,3165.0
2142,1814.0
2143,2683.0
2144,2667.0
2145,2764.0
2146,1871.0
2147,1766.0
2148,2462.0
2149,1744.0
2150,2198.0
2151,2142.0
2152,1913.0
2153,1574.0
2154,1930.0
2155,2220.0
2156,3513.0
2157,1996.0
2158,2466.0
2159,3000.0
2160,1987.0
2161,2292.0
2162,2404.0
2163,2652.0
2164,2746.0
2165,2568.0
2166,2674.0
2167,2572.0
2168,2544.0
2169,3237.0
2170,2748.0
2171,2787.0
2172,2079.0
2173,2521.0
2174,2170.0
2175,2670.0
2176,2843.0
2177,2625.0
2178,2813.0
2179,3096.0
2180,2695.0
2181,2285.0
2182,2488.0
2183,2629.0
2184,2781.0
2185,2722.0
2186,2111.0
2187,3672.0
2188,1962.0
2189,1984.0
2190,2193.0
2191,2333.0
2192,3093.0
2193,2321.0
2194,2582.0
2195,2298.0
2196,2145.0
2197,2303.0
2198,2205.0
2199,2655.0
2200,1668.0
2201,2293.0
2202,2946.0
2203,2003.0
2204,3297.0
2205,2192.0
2206,2473.0
2207,2957.0
2208,1616.0
2209,2501.0
2210,2515.0
2211,2223.0
2212,3054.0
2213,2229.0
2214,2496.0
2215,2515.0
2216,2593.0
2217,2872.0
2218,2326.0
2219,2212.0
2220,2333.0
2221,2270.0
2222,3044.0
2223,2639.0
2224,3515.0
2225,2758.0
2226,1843.0
2227,2975.0
2228,2713.0
2229,3314.0
2230,3110.0
2231,2298.0
2232,2124.0
2233,2746.0
2234,3835.0
2235,2341.0
2236,2310.0
2237,2783.0
2238,1941.0
2239,1860.0
2240,1840.0
2241,3386.0
2242,2457.0
2243,2559.0
2244,2128.0
2245,1762.0
2246,3446.0
2247,2536.0
2248,2154.0
2249,2091.0
2250,3735.0
2251,1937.0
2252,1673.0
2253,1951.0
2254,2526.0
2255,2005.0
2256,3141.0
2257,2088.0
2258,2571.0
2259,3900.0
2260,3164.0
2261,3391.0
2262,2341.0
2263,2557.0
2264,2494.0
2265,3126.0
2266,2212.0
2267,2519.0
2268,2524.0
2269,2450.0
2270,2457.0
2271,2243.0
2272,2724.0
2273,2644.0
2274,2154.0
2275,2337.0
2276,2324.0
2277,2023.0
2278,2499.0
2279,2022.0
2280,2762.0
2281,2408.0
2282,2847.0
2283,2494.0
2284,2269.0
2285,2772.0
2286,2749.0
2287,2654.0
2288,2472.0
2289,2520.0
2290,2143.0
2291,3073.0
2292,1856.0
2293,2772.0
2294,1738.0
2295,2585.0
2296,2698.0
2297,3833.0
2298,2396.0
2299,2262.0
2300,3272.0
2301,2636.0
2302,3268.0
2303,2446.0
2304,2897.0
2305,2149.0
2306,2583.0
2307,3248.0
2308,2936.0
2309,1765.0
2310,2394.0
2311,2490.0
2312,3084.0
2313,2380.0
2314,1710.0
2315,2095.0
2316,2015.0
2317,2890.0
2318,2139.0
2319,2175.0
2320,2867.0
2321,1963.0
2322,2522.0
2323,2920.0
2324,3303.0
2325,2098.0
2326,1684.0
2327,2488.0
2328,2633.0
2329,3265.0
2330,2365.0
2331,2882.0
2332,2876.0
2333,2787.0
2334,3040.0
2335,3380.0
2336,2358.0
2337,3051.0
2338,2576.0
2339,2193.0
2340,2708.0
2341,1906.0
2342,2381.0
2343,2385.0
2344,2212.0
2345,2687.0
2346,2551.0
2347,2803.0
2348,1900.0
2349,1384.0
2350,2557.0
2351,2315.0
2352,2444.0
2353,3007.0
2354,2208.0
2355,2498.0
2356,2415.0
2357,2640.0
2358,2344.0
2359,3342.0
2360,2139.0
2361,1729.0
2362,2850.0
2363,2925.0
2364,2391.0
2365,2265.0
2366,3357.0
2367,3153.0
2368,2322.0
2369,3119.0
2370,3580.0
2371,2439.0
2372,3119.0
2373,1706.0
2374,2573.0
2375,2931.0
2376,2772.0
2377,2105.0
2378,2535.0
2379,2724.0
2380,2895.0
2381,2725.0
2382,2507.0
2383,1971.0
2384,2878.0
2385,3402.0
2386,3024.0
2387,3406.0
2388,2691.0
2389,3343.0
2390,1979.0
2391,3010.0
2392,2542.0
2393,3363.0
2394,2164.0
2395,1449.0
2396,2927.0
2397,2369.0
2398,3635.0
2399,2438.0
2400,2910.0
2401,3197.0
2402,2060.0
2403,2550.0
2404,2319.0
2405,3246.0
2406,1739.0
2407,1015.0
2408,2594.0
2409,2800.0
2410,3038.0
2411,3770.0
2412,2288.0
2413,2206.0
2414,2444.0
2415,2290.0
2416,2155.0
2417,1994.0
2418,2544.0
2419,2853.0
2420,2513.0
2421,2295.0
2422,2341.0
2423,3062.0
2424,2829.0
2425,2940.0
2426,2370.0
2427,2105.0
2428,3095.0
2429,2255.0
2430,3416.0
2431,3317.0
2432,2400.0
2433,2381.0
2434,2021.0
2435,2674.0
2436,2478.0
2437,1649.0
2438,3170.0
2439,2553.0
2440,3651.0
2441,3319.0
2442,3130.0
2443,1997.0
2444,2510.0
2445,2694.0
2446,3369.0
2447,1716.0
2448,1849.0
2449,3312.0
2450,2829.0
2451,3781.0
2452,2973.0
2453,1751.0
2454,1884.0
2455,3274.0
2456,3703.0
2457,2013.0
2458,1810.0
2459,2316.0
2460,2354.0
2461,2821.0
2462,2675.0
2463,3613.0
2464,2569.0
2465,2470.0
2466,1764.0
2467,2334.0
2468,1908.0
2469,3095.0
2470,2470.0
2471,3005.0
2472,2766.0
2473,2187.0
2474,2899.0
2475,2324.0
2476,2374.0
2477,2701.0
2478,3027.0
2479,2218.0
2480,2558.0
2481,2412.0
2482,3390.0
2483,2067.0
2484,3026.0
2485,2605.0
2486,1832.0
2487,2820.0
2488,2405.0
2489,2952.0
2490,2422.0
2491,3119.0
2492,2898.0
2493,2143.0
2494,2984.0
2495,2505.0
2496,2729.0
2497,2513.0
2498,2743.0
2499,1946.0
2500,1705.0
2501,3212.0
2502,2123.0
2503,2226.0
2504,3519.0
2505,2868.0
2506,2155.0
2507,3512.0
2508,2488.0
2509,2132.0
2510,2474.0
2511,2695.0
2512,3499.0
2513,2398.0
2514,2294.0
2515,2285.0
2516,3774.0
2517,3605.0
2518,2202.0
2519,3797.0
2520,3268.0
2521,3299.0
2522,2136.0
2523,2521.0
2524,1794.0
2525,2859.0
2526,3216.0
2527,2210.0
2528,2210.0
2529,2312.0
2530,2300.0
2531,1944.0
2532,3413.0
2533,2344.0
2534,2177.0
2535,2830.0
2536,2602.0
2537,1525.0
2538,2637.0
2539,3256.0
2540,1885.0
2541,2346.0
2542,2124.0
2543,1616.0
2544,2146.0
2545,2318.0
2546,2524.0
2547,2389.0
2548,2799.0
2549,2587.0
2550,1948.0
2551,2494.0
2552,2479.0
2553,2753.0
2554,2168.0
2555,2366.0
2556,1944.0
2557,2855.0
2558,2649.0
2559,2630.0
2560,2320.0
2561,2536.0
2562,2562.0
2563,2572.0
2564,1975.0
2565,2446.0
2566,2498.0
2567,1151.0
2568,1883.0
2569,2925.0
2570,2380.0
2571,3749.0
2572,2707.0
2573,2461.0
2574,1781.0
2575,2250.0
2576,2313.0
2577,2404.0
2578,2367.0
2579,2305.0
2580,2501.0
2581,3061.0
2582,1652.0
2583,2711.0
2584,2389.0
2585,2279.0
2586,2321.0
2587,2814.0
2588,2549.0
2589,2208.0
2590,2296.0
2591,2320.0
2592,3587.0
2593,1962.0
2594,2295.0
2595,2770.0
2596,2579.0
2597,2788.0
2598,2975.0
2599,2820.0
2600,2212.0
2601,1659.0
2602,3224.0
2603,2835.0
2604,2408.0
2605,3278.0
2606,3457.0
2607,2415.0
2608,2372.0
2609,2346.0
2610,2853.0
2611,2335.0
2612,1837.0
2613,1959.0
2614,2255.0
2615,2523.0
2616,1988.0
2617,2591.0
2618,3364.0
2619,2141.0
2620,2216.0
2621,2482.0
2622,2440.0
2623,3094.0
2624,2930.0
2625,2584.0
2626,3012.0
2627,3063.0
2628,2966.0
2629,2973.0
2630,2891.0
2631,2680.0
2632,2417.0
2633,3001.0
2634,3001.0
2635,2178.0
2636,3069.0
2637,3227.0
2638,2866.0
2639,2475.0
2640,2612.0
2641,1655.0
2642,2529.0
2643,2767.0
2644,3154.0
2645,1673.0
2646,2004.0
2647,2838.0
2648,2266.0
2649,3191.0
2650,2288.0
2651,2991.0
2652,2112.0
2653,2192.0
2654,2866.0
2655,1843.0
2656,2616.0
2657,2231.0
2658,3446.0
2659,2133.0
2660,1443.0
2661,3181.0
2662,1940.0
2663,2874.0
2664,2247.0
2665,2601.0
2666,1928.0
2667,2562.0
2668,2707.0
2669,3000.0
2670,3420.0
2671,2245.0
2672,2274.0
2673,2939.0
2674,3090.0
2675,2177.0
2676,2797.0
2677,2946.0
2678,2461.0
2679,2994.0
2680,2834.0
2681,3029.0
2682,2669.0
2683,2627.0
2684,2957.0
2685,2829.0
2686,2780.0
2687,3038.0
2688,1883.0
2689,2249.0
2690,2111.0
2691,2526.0
2692,2647.0
2693,2767.0
2694,2278.0
2695,2287.0
2696,2864.0
2697,1812.0
2698,2580.0
2699,2869.0
2700,2431.0
2701,2974.0
2702,1641.0
2703,2924.0
2704,2825.0
2705,3243.0
2706,1778.0
2707,3296.0
2708,2137.0
2709,3123.0
2710,2346.0
2711,1864.0
2712,2736.0
2713,2537.0
2714,2960.0
2715,2945.0
2716,2320.0
2717,2222.0
2718,2311.0
2719,1996.0
2720,3414.0
2721,2739.0
2722,2896.0
2723,2719.0
2724,2854.0
2725,1633.0
2726,1669.0
2727,1777.0
2728,2619.0
2729,2589.0
2730,3477.0
2731,2352.0
2732,2234.0
2733,2491.0
2734,2344.0
2735,2670.0
2736,3087.0
2737,2535.0
2738,2744.0
2739,2811.0
2740,2233.0
2741,2639.0
2742,2752.0
2743,3429.0
2744,2297.0
2745,2345.0
2746,3056.0
2747,3252.0
2748,2901.0
2749,2702.0
2750,2078.0
2751,3357.0
2752,2215.0
2753,2231.0
2754,2691.0
2755,2307.0
2756,3091.0
2757,2891.0
2758,3320.0
2759,2037.0
2760,2716.0
2761,2933.0
2762,2442.0
2763,2952.0
2764,2206.0
2765,1513.0
2766,2169.0
2767,3109.0
2768,2291.0
2769,2536.0
2770,2724.0
2771,2012.0
2772,2740.0
2773,1717.0
2774,3353.0
2775,2334.0
2776,2750.0
2777,2699.0
2778,3248.0
2779,2290.0
2780,2731.0
2781,2710.0
2782,3073.0
2783,3470.0
2784,2070.0
2785,2284.0
2786,3135.0
2787,3102.0
2788,2799.0
2789,3383.0
2790,3361.0
2791,2742.0
2792,2356.0
2793,2363.0
2794,2147.0
2795,2529.0
2796,2409.0
2797,3112.0
2798,2745.0
2799,2410.0
2800,2765.0
2801,2430.0
2802,2394.0
2803,3009.0
2804,2151.0
2805,2323.0
2806,2328.0
2807,2563.0
2808,3589.0
2809,3120.0
2810,1686.0
2811,2666.0
2812,2146.0
2813,2685.0
2814,2591.0
2815,2093.0
2816,2528.0
2817,2799.0
2818,1596.0
2819,2204.0
2820,2790.0
2821,2091.0
2822,2579.0
2823,2245.0
2824,2652.0
2825,3758.0
2826,2420.0
2827,2341.0
2828,2201.0
2829,3491.0
2830,1972.0
2831,3570.0
2832,2113.0
2833,3348.0
2834,2484.0
2835,3116.0
2836,2459.0
2837,2986.0
2838,2831.0
2839,2187.0
2840,1773.0
2841,2812.0
2842,2397.0
2843,2909.0
2844,3034.0
2845,2575.0
2846,3138.0
2847,2886.0
2848,3610.0
2849,2429.0
2850,1702.0
2851,2079.0
2852,1865.0
2853,2578.0
2854,2128.0
2855,2924.0
2856,2885.0
2857,2194.0
2858,3089.0
2859,3077.0
2860,3183.0
2861,2056.0
2862,2428.0
2863,3084.0
2864,2821.0
2865,3461.0
2866,2153.0
2867,2871.0
2868,3603.0
2869,2983.0
2870,1660.0
2871,2761.0
2872,2401.0
2873,2517.0
2874,3163.0
2875,2397.0
2876,2670.0
2877,2294.0
2878,2839.0
2879,2501.0
2880,1994.0
2881,3048.0
2882,2844.0
2883,2829.0
2884,2973.0
2885,2834.0
2886,2830.0
2887,2720.0
2888,1873.0
2889,1930.0
2890,2490.0
2891,3059.0
2892,3760.0
2893,2831.0
2894,3229.0
2895,3211.0
2896,2936.0
2897,3089.0
2898,2131.0
2899,3734.0
2900,2514.0
2901,2383.0
2902,2144.0
2903,2555.0
2904,2847.0
2905,3001.0
2906,3028.0
2907,2604.0
2908,1699.0
2909,3137.0
2910,1805.0
2911,2288.0
2912,2217.0
2913,2335.0
2914,2915.0
2915,2604.0
2916,2230.0
2917,2896.0
2918,3821.0
2919,2288.0
2920,3702.0
2921,2373.0
2922,1960.0
2923,2592.0
2924,2904.0
2925,2458.0
2926,2767.0
2927,2208.0
2928,2238.0
2929,3169.0
2930,2644.0
2931,1879.0
2932,2182.0
2933,3294.0
2934,3273.0
2935,2380.0
2936,3050.0
2937,2838.0
2938,2300.0
2939,2818.0
2940,2839.0
2941,3435.0
2942,2873.0
2943,2409.0
2944,2348.0
2945,2272.0
2946,1931.0
2947,3139.0
2948,1948.0
2949,1851.0
2950,2789.0
2951,3623.0
2952,2323.0
2953,2098.0
2954,2196.0
2955,2882.0
2956,2440.0
2957,3081.0
2958,2563.0
2959,1975.0
2960,3145.0
2961,2521.0
2962,2895.0
2963,3074.0
2964,2173.0
2965,2234.0
2966,2312.0
2967,1985.0
2968,3105.0
2969,2374.0
2970,3812.0
2971,2356.0
2972,1957.0
2973,2466.0
2974,1841.0
2975,3192.0
2976,2415.0
2977,1845.0
2978,2807.0
2979,2056.0
2980,3264.0
2981,2101.0
2982,2178.0
2983,3170.0
2984,2703.0
2985,2091.0
2986,1645.0
2987,2185.0
2988,2116.0
2989,2108.0
2990,2969.0
2991,2709.0
2992,2692.0
2993,2155.0
2994,2657.0
2995,2208.0
2996,2840.0
2997,2346.0
2998,1752.0
2999,2028.0
3000,2228.0
3001,2818.0
3002,1952.0
3003,2800.0
3004,3144.0
3005,2598.0
3006,3141.0
3007,2424.0
3008,2739.0
3009,2699.0
3010,2000.0
3011,3246.0
3012,2530.0
3013,2644.0
3014,2795.0
3015,2788.0
3016,2446.0
3017,1859.0
3018,2526.0
3019,2334.0
3020,2131.0
3021,2971.0
3022,2680.0
3023,2541.0
3024,2771.0
3025,2113.0
3026,2095.0
3027,3141.0
3028,2202.0
3029,3301.0
3030,2871.0
3031,2442.0
3032,1903.0
3033,2799.0
3034,2349.0
3035,2432.0
3036,2261.0
3037,2349.0
3038,3222.0
3039,2278.0
3040,1884.0
3041,1847.0
3042,2522.0
3043,3079.0
3044,2925.0
3045,2325.0
3046,2472.0
3047,1580.0
3048,2867.0
3049,3010.0
3050,3567.0
3051,2623.0
3052,1996.0
3053,2345.0
3054,2282.0
3055,3221.0
3056,2129.0
3057,2094.0
3058,3361.0
3059,2080.0
3060,2414.0
3061,1730.0
3062,2836.0
3063,1843.0
3064,1809.0
3065,1546.0
3066,3770.0
3067,2417.0
3068,3410.0
3069,1915.0
3070,2345.0
3071,3165.0
3072,2358.0
3073,2378.0
3074,2841.0
3075,3026.0
3076,2569.0
3077,2214.0
3078,3345.0
3079,3022.0
3080,2528.0
3081,3216.0
3082,2424.0
3083,2504.0
3084,2976.0
3085,2528.0
3086,2313.0
3087,2944.0
3088,3417.0
3089,2771.0
3090,1815.0
3091,3467.0
3092,2135.0
3093,3132.0
3094,1261.0
3095,2086.0
3096,2573.0
3097,2231.0
3098,2350.0
3099,3434.0
3100,2992.0
3101,2526.0
3102,2551.0
3103,2358.0
3104,2919.0
3105,2204.0
3106,2481.0
3107,2692.0
3108,2857.0
3109,3042.0
3110,2180.0
3111,3096.0
3112,2658.0
3113,1782.0
3114,2631.0
3115,2499.0
3116,2473.0
3117,3783.0
3118,2050.0
3119,1974.0
3120,3164.0
3121,2325.0
3122,2136.0
3123,2406.0
3124,2769.0
3125,3046.0
3126,2521.0
3127,2187.0
3128,1831.0
3129,2922.0
3130,2420.0
3131,2980.0
3132,3010.0
3133,1442.0
3134,2637.0
3135,3204.0
3136,3083.0
3137,3021.0
3138,2842.0
3139,2358.0
3140,2971.0
3141,2995.0
3142,3259.0
3143,2974.0
3144,2797.0
3145,2581.0
3146,2229.0
3147,2614.0
3148,1647.0
3149,2361.0
3150,2405.0
3151,2525.0
3152,2734.0
3153,3377.0
3154,3024.0
3155,2420.0
3156,2323.0
3157,2978.0
3158,1608.0
3159,2295.0
3160,2148.0
3161,2481.0
3162,2558.0
3163,2845.0
3164,3140.0
3165,2898.0
3166,2621.0
3167,3015.0
3168,2653.0
3169,1788.0
3170,2424.0
3171,1795.0
3172,2013.0
3173,2882.0
3174,2392.0
3175,2763.0
3176,2583.0
3177,2675.0
3178,2179.0
3179,2924.0
3180,3050.0
3181,2247.0
3182,1728.0
3183,2902.0
3184,2139.0
3185,2419.0
3186,3386.0
3187,3476.0
3188,1779.0
3189,2451.0
3190,2539.0
3191,1478.0
3192,2627.0
3193,3121.0
3194,1755.0
3195,2205.0
3196,1601.0
3197,1882.0
3198,2166.0
3199,3029.0
3200,2425.0
3201,2238.0
3202,2131.0
3203,2587.0
3204,3156.0
3205,1701.0
3206,2057.0
3207,2843.0
3208,2975.0
3209,2669.0
3210,3448.0
3211,3406.0
3212,2860.0
3213,2768.0
3214,2958.0
3215,3268.0
3216,2213.0
3217,2620.0
3218,2000.0
3219,2366.0
3220,2539.0
3221,2001.0
3222,2966.0
3223,2474.0
3224,2922.0
3225,2258.0
3226,2321.0
3227,2739.0
3228,2560.0
3229,1873.0
3230,2280.0
3231,2500.0
3232,2038.0
3233,2475.0
3234,3061.0
3235,2990.0
3236,3111.0
3237,2511.0
3238,2431.0
3239,2773.0
3240,2740.0
3241,2697.0
3242,2130.0
3243,2800.0
3244,3161.0
3245,2346.0
3246,2735.0
3247,2235.0
3248,1863.0
3249,2511.0
3250,2180.0
3251,2904.0
3252,2507.0
3253,3336.0
3254,3768.0
3255,2437.0
3256,2445.0
3257,2103.0
3258,2389.0
3259,1978.0
3260,2132.0
3261,3071.0
3262,2339.0
3263,2201.0
3264,2333.0
3265,2523.0
3266,2583.0
3267,2958.0
3268,2794.0
3269,2589.0
3270,3295.0
3271,3490.0
3272,2799.0
3273,2302.0
3274,2939.0
3275,3295.0
3276,1884.0
3277,2979.0
3278,2600.0
3279,2298.0
3280,2066.0
3281,3268.0
3282,2586.0
3283,2226.0
3284,1897.0
3285,2323.0
3286,2346.0
3287,1987.0
3288,2105.0
3289,2577.0
3290,2741.0
3291,2336.0
3292,2992.0
3293,2469.0
3294,2670.0
3295,1941.0
3296,1580.0
3297,3498.0
3298,3060.0
3299,2166.0
3300,3095.0
3301,2250.0
3302,1549.0
3303,2194.0
3304,3314.0
3305,2634.0
3306,2327.0
3307,3361.0
3308,2674.0
3309,1922.0
3310,3437.0
3311,2970.0
3312,2725.0
3313,2682.0
3314,2585.0
3315,2733.0
3316,1558.0
3317,2397.0
3318,1927.0
3319,2018.0
3320,3319.0
3321,3511.0
3322,2758.0
3323,2753.0
3324,1547.0
3325,2883.0
3326,3089.0
3327,2483.0
3328,1913.0
3329,2467.0
3330,2997.0
3331,2739.0
3332,3296.0
3333,2521.0
3334,2067.0
3335,2900.0
3336,1507.0
3337,2927.0
3338,2633.0
3339,2732.0
3340,1794.0
3341,2121.0
3342,3124.0
3343,2944.0
3344,2404.0
3345,1860.0
3346,2117.0
3347,2355.0
3348,2831.0
3349,2572.0
3350,2261.0
3351,2787.0
3352,2341.0
3353,3445.0
3354,2729.0
3355,2699.0
3356,2921.0
3357,2437.0
3358,2772.0
3359,3327.0
3360,1822.0
3361,2579.0
3362,2057.0
3363,2524.0
3364,2719.0
3365,2674.0
3366,2185.0
3367,2680.0
3368,2218.0
3369,3485.0
3370,3299.0
3371,2887.0
3372,3177.0
3373,2875.0
3374,2281.0
3375,3276.0
3376,2155.0
3377,2387.0
3378,2155.0
3379,1857.0
3380,1889.0
3381,3094.0
3382,1917.0
3383,2334.0
3384,2900.0
3385,3463.0
3386,2868.0
3387,2774.0
3388,2922.0
3389,2687.0
3390,2918.0
3391,3026.0
3392,3043.0
3393,2341.0
3394,2932.0
3395,2504.0
3396,3056.0
3397,2824.0
3398,2081.0
3399,2365.0
3400,2367.0
3401,2056.0
3402,2218.0
3403,2907.0
3404,1955.0
3405,2782.0
3406,2651.0
3407,2998.0
3408,2759.0
3409,3002.0
3410,2391.0
3411,3457.0
3412,2242.0
3413,2389.0
3414,2364.0
3415,3383.0
3416,2871.0
3417,3273.0
3418,1993.0
3419,2240.0
3420,3295.0
3421,2868.0
3422,2938.0
3423,3089.0
3424,2623.0
3425,2556.0
3426,2473.0
3427,3565.0
3428,3315.0
3429,2913.0
3430,3154.0
3431,2997.0
3432,2601.0
3433,2541.0
3434,3457.0
3435,3264.0
3436,2243.0
3437,2007.0
3438,2379.0
3439,2264.0
3440,3289.0
3441,3310.0
3442,2240.0
3443,2770.0
3444,2294.0
3445,3385.0
3446,2176.0
3447,3846.0
3448,2110.0
3449,3040.0
3450,2758.0
3451,2217.0
3452,2719.0
3453,2819.0
3454,3130.0
3455,2040.0
3456,2821.0
3457,2574.0
3458,1884.0
3459,2324.0
3460,2668.0
3461,3263.0
3462,3260.0
3463,2633.0
3464,2014.0
3465,2758.0
3466,1983.0
3467,2337.0
3468,2650.0
3469,2749.0
3470,2914.0
3471,3028.0
3472,3366.0
3473,1147.0
3474,2469.0
3475,2240.0
3476,2550.0
3477,2251.0
3478,2318.0
3479,2307.0
3480,2324.0
3481,2849.0
3482,3046.0
3483,2138.0
3484,2609.0
3485,1677.0
3486,3025.0
3487,2702.0
3488,1597.0
3489,1299.0
3490,2732.0
3491,2691.0
3492,2313.0
3493,2194.0
3494,2360.0
3495,3000.0
3496,2417.0
3497,2846.0
3498,2259.0
3499,2341.0
3500,1982.0
3501,2188.0
3502,1945.0
3503,3228.0
3504,2501.0
3505,2726.0
3506,2762.0
3507,2599.0
3508,3494.0
3509,3088.0
3510,3384.0
3511,1669.0
3512,2845.0
3513,3103.0
3514,2524.0
3515,3218.0
3516,2576.0
3517,1764.0
3518,2357.0
3519,2459.0
3520,3228.0
3521,2196.0
3522,2387.0
3523,1517.0
3524,2855.0
3525,2524.0
3526,2032.0
3527,2662.0
3528,1841.0
3529,2994.0
3530,2750.0
3531,3134.0
3532,1835.0
3533,2081.0
3534,2865.0
3535,3239.0
3536,2376.0
3537,2036.0
3538,2796.0
3539,3248.0
3540,3215.0
3541,3321.0
3542,2872.0
3543,2104.0
3544,3199.0
3545,2769.0
3546,2078.0
3547,1858.0
3548,2210.0
3549,3193.0
3550,2443.0
3551,2908.0
3552,2501.0
3553,2658.0
3554,2294.0
3555,2631.0
3556,2669.0
3557,2829.0
3558,2888.0
3559,3327.0
3560,2532.0
3561,2449.0
3562,2215.0
3563,3259.0
3564,1603.0
3565,2993.0
3566,2836.0
3567,2366.0
3568,2610.0
3569,2238.0
3570,2684.0
3571,3312.0
3572,2783.0
3573,3220.0
3574,3750.0
3575,2961.0
3576,2379.0
3577,2836.0
3578,3515.0
3579,1935.0
3580,2060.0
3581,2962.0
3582,2212.0
3583,2740.0
3584,3015.0
3585,1675.0
3586,3215.0
3587,3305.0
3588,2672.0
3589,2236.0
3590,2670.0
3591,2449.0
3592,2934.0
3593,2070.0
3594,2844.0
3595,2169.0
3596,2870.0
3597,2146.0
3598,3349.0
3599,2216.0
3600,2518.0
3601,3358.0
3602,2761.0
3603,2716.0
3604,2067.0
3605,2395.0
3606,2100.0
3607,2315.0
3608,2765.0
3609,2845.0
3610,2813.0
3611,1795.0
3612,2386.0
3613,1975.0
3614,1991.0
3615,2652.0
3616,2463.0
3617,2856.0
3618,2122.0
3619,2013.0
3620,2875.0
3621,2739.0
